Date,Closed PnL,Size Tokens,timestamp,value,classification,date
2024-12-26,86.41124780774749,638858.34855,1735191000,79,Extreme Greed,2024-12-26
2024-12-27,10.280042442307693,126942.29191416,1735277400,74,Greed,2024-12-27
2024-12-28,5.842693310559007,20079.81002,1735363800,72,Greed,2024-12-28
2024-12-29,14.348596651741294,118786.58075,1735450200,73,Greed,2024-12-29
2024-12-30,29.637296503289473,185994.29871,1735536600,65,Greed,2024-12-30
2024-12-31,17.794159509803922,6259129.5589000005,1735623000,64,Greed,2024-12-31
2025-01-01,-99.25068067708334,34746.99172,1735709400,66,Greed,2025-01-01
2025-01-02,24.145482235457067,398599.55802,1735795800,70,Greed,2025-01-02
2025-01-03,11.867099986220472,380142.44466,1735882200,74,Greed,2025-01-03
2025-01-04,6.882851665768194,195756.23854,1735968600,73,Greed,2025-01-04
2025-01-05,13.337737920502093,260134.01253,1736055000,72,Greed,2025-01-05
2025-01-06,10.583220581151831,611516.516,1736141400,76,Extreme Greed,2025-01-06
2025-01-07,25.271942748822607,2132880.27843,1736227800,78,Extreme Greed,2025-01-07
2025-01-08,125.23300342059672,1312943.32691,1736314200,70,Greed,2025-01-08
2025-01-09,89.99220096168582,384912.5035,1736400600,69,Greed,2025-01-09
2025-01-10,-12.352717401709402,1072005.86667,1736487000,50,Neutral,2025-01-10
2025-01-11,8.017952424028268,101784.5848,1736573400,69,Greed,2025-01-11
2025-01-12,9.538607646179402,675113.69138,1736659800,62,Greed,2025-01-12
2025-01-13,23.66526801960784,966689.30996,1736746200,61,Greed,2025-01-13
2025-01-14,58.43459038181818,122308.58172999999,1736832600,63,Greed,2025-01-14
2025-01-15,55.50407602996255,279128.23766,1736919000,70,Greed,2025-01-15
2025-01-16,56.08546988679245,274860.5318,1737005400,75,Extreme Greed,2025-01-16
2025-01-17,29.43872104201681,326667.15395,1737091800,75,Extreme Greed,2025-01-17
2025-01-18,0.6808495883256523,3127473.39578,1737178200,77,Extreme Greed,2025-01-18
2025-01-19,56.10963580216975,648272.56682,1737264600,77,Extreme Greed,2025-01-19
2025-01-20,66.37052408593155,1713831.28674,1737351000,76,Extreme Greed,2025-01-20
2025-01-21,20.901583813207548,397160.12423,1737437400,76,Extreme Greed,2025-01-21
2025-01-22,24.66875968389423,2769093.11334,1737523800,84,Extreme Greed,2025-01-22
2025-01-23,83.13320374384236,4017172.7302,1737610200,75,Extreme Greed,2025-01-23
2025-01-24,12.131326931350113,1141046.60679,1737696600,75,Extreme Greed,2025-01-24
2025-01-25,-20.450625011857706,702069.15524,1737783000,75,Extreme Greed,2025-01-25
2025-01-26,90.51766445232816,1943287.75,1737869400,73,Greed,2025-01-26
2025-01-27,53.469295461837,2637972.50323,1737955800,71,Greed,2025-01-27
2025-01-28,36.103642516064255,6818219.08054623,1738042200,72,Greed,2025-01-28
2025-01-29,25.737375241758244,5136374.4615,1738128600,72,Greed,2025-01-29
2025-01-30,21.64711470009372,1587617.43128,1738215000,70,Greed,2025-01-30
2025-01-31,35.303441705708664,4156508.54969,1738301400,76,Extreme Greed,2025-01-31
2025-02-01,50.946695610410096,6531578.90293,1738387800,68,Greed,2025-02-01
2025-02-02,123.46835452843062,2856407.23053,1738474200,60,Greed,2025-02-02
2025-02-03,146.58459086932774,12993753.49954967,1738560600,44,Fear,2025-02-03
2025-02-04,165.9541752070064,1144231.01994,1738647000,72,Greed,2025-02-04
2025-02-05,43.721075992289904,1176756.31614,1738733400,54,Neutral,2025-02-05
2025-02-06,19.84955944392249,2498575.95852,1738819800,49,Neutral,2025-02-06
2025-02-07,14.730972500656167,33942918.12908,1738906200,44,Fear,2025-02-07
2025-02-08,1.0203534834782608,1140156.72729,1738992600,44,Fear,2025-02-08
2025-02-09,197.05736844502616,4514415.83014,1739079000,46,Neutral,2025-02-09
2025-02-10,71.88807047244094,9002006.58675,1739165400,43,Fear,2025-02-10
2025-02-11,-7.186067001179245,1275165.26114,1739251800,47,Neutral,2025-02-11
2025-02-12,19.251828353055284,1189000.53382,1739338200,46,Neutral,2025-02-12
2025-02-13,20.313528640875912,16842271.94634,1739424600,50,Neutral,2025-02-13
2025-02-14,129.22095184773414,199298.33239999998,1739511000,48,Neutral,2025-02-14
2025-02-15,48.32932082618026,14110781.75544,1739597400,50,Neutral,2025-02-15
2025-02-16,3.4794103157121876,121778.07806,1739683800,54,Neutral,2025-02-16
2025-02-17,1.9325964877789585,142023.06547,1739770200,51,Neutral,2025-02-17
2025-02-18,54.418062292959426,44567445.99253,1739856600,47,Neutral,2025-02-18
2025-02-19,11.010870463629685,52433745.56607,1739943000,44,Fear,2025-02-19
2025-02-20,22.867193887673956,8120815.47315,1740029400,49,Neutral,2025-02-20
2025-02-21,63.904695114789114,8091976.01041,1740115800,55,Greed,2025-02-21
2025-02-22,36.849423,12684469.99018,1740202200,49,Neutral,2025-02-22
2025-02-23,20.494104328846156,4992764.71522,1740288600,50,Neutral,2025-02-23
2025-02-24,6.850102607193732,1627461.28492,1740375000,49,Neutral,2025-02-24
2025-02-25,32.782929400256165,4702977.52916,1740461400,25,Fear,2025-02-25
2025-02-26,53.76621014370748,2603873.84311,1740547800,21,Extreme Fear,2025-02-26
2025-02-27,-41.039514064044944,355587.03535,1740634200,10,Extreme Fear,2025-02-27
2025-02-28,221.4211077016683,283176.4143,1740720600,16,Extreme Fear,2025-02-28
2025-03-01,60.897177977011495,252969.30428563,1740807000,20,Extreme Fear,2025-03-01
2025-03-02,125.77879832330827,256166.66921,1740893400,26,Fear,2025-03-02
2025-03-03,415.9332201302294,1215235.7347,1740979800,33,Fear,2025-03-03
2025-03-04,75.80165136761032,949350.55796,1741066200,15,Extreme Fear,2025-03-04
2025-03-05,162.24600356445782,656600.24214,1741152600,20,Extreme Fear,2025-03-05
2025-03-06,21.18569152763158,134593.06631,1741239000,25,Fear,2025-03-06
2025-03-07,58.86993010462382,1338194.4536,1741325400,34,Fear,2025-03-07
2025-03-08,46.69333338185255,4468405.21703,1741411800,28,Fear,2025-03-08
2025-03-09,13.905384947257385,246318.30604,1741498200,27,Fear,2025-03-09
2025-03-10,-3.438690233596702,726179.78717,1741584600,20,Extreme Fear,2025-03-10
2025-03-11,-23.3964482763238,21838514.43294,1741671000,24,Extreme Fear,2025-03-11
2025-03-12,72.60735489289314,12354990.93712,1741757400,34,Fear,2025-03-12
2025-03-13,14.672422944906446,740713.05351,1741843800,45,Neutral,2025-03-13
2025-03-14,31.061610899999998,334096.57324,1741930200,27,Fear,2025-03-14
2025-03-15,301.51197154022987,3040228.53161,1742016600,46,Neutral,2025-03-15
2025-03-16,-14.926308575471696,407202.2754,1742103000,30,Fear,2025-03-16
2025-03-17,28.439028818478263,4511462.99931,1742189400,32,Fear,2025-03-17
2025-03-18,86.71797221103118,1280331.60433,1742275800,34,Fear,2025-03-18
2025-03-19,18.222507655707197,819323.64098,1742362200,32,Fear,2025-03-19
2025-03-20,13.290349463035021,1015534.77546,1742448600,49,Neutral,2025-03-20
2025-03-21,9.958840077363897,2651304.56857,1742535000,31,Fear,2025-03-21
2025-03-22,23.361748138317758,1556446.62807,1742621400,32,Fear,2025-03-22
2025-03-23,31.425999071588368,493230.15874,1742707800,30,Fear,2025-03-23
2025-03-24,105.04280555111977,617462.1934,1742794200,45,Neutral,2025-03-24
2025-03-25,40.49419314791403,1250187.07465,1742880600,46,Neutral,2025-03-25
2025-03-26,5.094186791424887,4861551.17817,1742967000,47,Neutral,2025-03-26
2025-03-27,74.9367633388535,686430.81325,1743053400,40,Fear,2025-03-27
2025-03-28,29.30931227335165,1624633.89783,1743139800,44,Fear,2025-03-28
2025-03-29,6.38800049155227,1428890.01432,1743226200,26,Fear,2025-03-29
2025-03-30,27.8083013028169,697951.78635694,1743312600,32,Fear,2025-03-30
2025-03-31,14.097342539393939,1241557.92206,1743399000,34,Fear,2025-03-31
2025-04-01,-11.472199177083334,922157.5379400001,1743485400,34,Fear,2025-04-01
2025-04-02,187.930056633829,3768092.12272,1743571800,44,Fear,2025-04-02
2025-04-03,-1.353524757437071,5323868.72889,1743658200,25,Fear,2025-04-03
2025-04-04,-20.05949602987421,1425479.21115,1743744600,28,Fear,2025-04-04
2025-04-05,99.74260475,1578033.86483985,1743831000,30,Fear,2025-04-05
2025-04-06,44.89832945801527,1050029.91139322,1743917400,34,Fear,2025-04-06
2025-04-07,12.269854408315563,3912056.53206,1744003800,23,Extreme Fear,2025-04-07
2025-04-08,37.00890222481442,954031.23507265,1744090200,24,Extreme Fear,2025-04-08
2025-04-09,10.86978694151752,3010140.18608,1744176600,18,Extreme Fear,2025-04-09
2025-04-10,74.40612236060178,3124622.850807684,1744263000,39,Fear,2025-04-10
2025-04-11,115.33437872354014,631096.46176,1744349400,25,Fear,2025-04-11
2025-04-12,194.60393292223802,1734379.95047,1744435800,43,Fear,2025-04-12
2025-04-13,36.86299888039364,2596596.5766481,1744522200,45,Neutral,2025-04-13
2025-04-14,51.32634052022472,255226.28703,1744608600,31,Fear,2025-04-14
2025-04-15,63.976751796640144,332384.0955165,1744695000,38,Fear,2025-04-15
2025-04-16,36.46251881654229,685571.47402,1744781400,29,Fear,2025-04-16
2025-04-17,5.264713759456837,660171.85707,1744867800,30,Fear,2025-04-17
2025-04-18,2.576771248152059,319091.03943,1744954200,33,Fear,2025-04-18
2025-04-19,25.82576363783202,2681599.08734239,1745040600,32,Fear,2025-04-19
2025-04-20,12.643966668012109,1811225.3165795,1745127000,37,Fear,2025-04-20
2025-04-21,20.005394590803256,2333025.83098,1745213400,39,Fear,2025-04-21
2025-04-22,19.563963835223483,32699511.7848947,1745299800,47,Neutral,2025-04-22
2025-04-23,-68.03380836678032,70800498.21052,1745386200,72,Greed,2025-04-23
2025-04-24,22.717023281810036,4275681.15339,1745472600,63,Greed,2025-04-24
2025-04-25,12.231614764670297,3290588.8704794,1745559000,60,Greed,2025-04-25
2025-04-26,-3.6478814694960215,8474693.58638,1745645400,65,Greed,2025-04-26
2025-04-27,8.018004356083086,3887430.28472,1745731800,61,Greed,2025-04-27
2025-04-28,26.763461754169686,215249.28118,1745818200,54,Neutral,2025-04-28
2025-04-29,56.06313572313866,297481.95515,1745904600,60,Greed,2025-04-29
2025-04-30,12.582028094339623,155976.10227,1745991000,56,Greed,2025-04-30
2025-05-01,44.338885607317074,101855.22113,1746077400,53,Neutral,2025-05-01
